year,province ,crop ,precipitation(mm),harvested area (acres),yield (tonnes/acres),production (tonnes),total farm gate value ($),,
1995,AB,corn ,350.1,4940,4.95,27203,4136,,
1996,AB,corn ,482.1,5025,4.86,27208,3209,,
1997,AB,corn ,491.3,4897.5,4.91,26726.5,3459.5,,
1998,AB,corn ,489.1,4770,4.95,26245,3710,,
1999,AB,corn ,423.8,4900,2.66,14560,2245,,
2000,AB,corn ,396.5,4950,4.05,22318,2205,,
2001,AB,corn ,352.1,5290,4.10,23945,2970,,
2002,AB,corn ,235.2,4450,4.19,20690,2400,,
2003,AB,corn ,473.4,5550,3.11,19050,4300,,
2004,AB,corn ,525.5,4300,3.78,18000,3100,,
2005,AB,corn ,287.2,3465,3.51,13500,3440,,
2006,AB,corn ,442.5,4000,3.65,16250,3000,,
2007,AB,corn ,272,4000,3.60,16050,2975,,
2008,AB,corn ,292.7,4000,3.60,16000,3400,,
2009,AB,corn ,243.5,3800,4.01,17000,3200,,
2010,AB,corn ,383,3282,4.05,14815,2857,,
2011,AB,corn ,391.4,4007,3.15,14029,3343,,
2012,AB,corn ,369.5,3017,4.19,14102,3081,,
2013,AB,corn ,483.5,3367,3.87,14407,4036,,
2014,AB,corn ,360,3062,4.86,16578,4095,,
2015,AB,corn ,289.3,2760,5.09,15558,3932,,
2016,AB,corn ,489.5,2457,6.08,16548,3748,,
2017,AB,corn ,376.3,2065,7.07,16259,3652,,
2018,AB,corn ,368.6,2126,,14554,4205,,
2019,AB,corn ,463,2000,,14224,4317,,
2020,AB,corn ,498.7,2505,,14794,4534,,
2021,AB,corn ,270.6,2588,,12919,4126,,
2022,AB,corn ,397,3200,4.05,14500,4400,,
1995,BC,corn ,1272.8,2875,4.64,14787,3946,,
1996,BC,corn ,1462.8,3285,3.74,13562,4777,,
1997,BC,corn ,1521.8,2375,4.82,12750,5460,,
1998,BC,corn ,1160.5,2760,4.55,13908,5430,,
1999,BC,corn ,1394.4,2740,4.10,12505,5915,,
2000,BC,corn ,1010.8,2730,3.42,10410,4460,,
2001,BC,corn ,1178.5,3100,4.41,15213,5265,,
2002,BC,corn ,857.6,2750,4.32,13250,4300,,
2003,BC,corn ,1106.1,2800,3.20,10000,4250,,
2004,BC,corn ,1210.6,2660,3.69,10950,4750,,
2005,BC,corn ,1215.2,2502,4.23,11767,5926,,
2006,BC,corn ,1224.2,3315,3.20,11810,6700,,
2007,BC,corn ,1322.4,3150,3.375,11750,6650,,
2008,BC,corn ,1025.8,3030,3.51,11850,6150,,
2009,BC,corn ,1090.6,2120,3.06,7242,5711,,
2010,BC,corn ,1207,2285,2.25,5734,5522,,
2011,BC,corn ,1068.5,2913,2.565,8280,7150,,
2012,BC,corn ,1211.3,3001,2.655,8781,7780,,
2013,BC,corn ,944,2983,2.88,9589,7620,,
2014,BC,corn ,1276.3,2867,3.105,9870,9617,,
2015,BC,corn ,1142.5,2426,3.06,8194,8835,,
2016,BC,corn ,1356.8,2634,3.33,9717,9847,,
2017,BC,corn ,1239.3,2284,2.61,6673,7391,,
2018,BC,corn ,1343.4,2320,,7288,8455,,
2019,BC,corn ,965.7,2410,,8627,7882,,
2020,BC,corn ,1140.4,2228,,6431,7162,,
2021,BC,corn ,1160.3,2498,,7814,8921,,
2022,BC,corn ,1046.3,2800,,,,,
1995,MB,corn ,,1000,4.5,5000,1170,,
1996,MB,corn ,,940,4.005,4164,1462,,
1997,MB,corn ,,,,,,,
1998,MB,corn ,,830,3.24,3000,1260,,
1999,MB,corn ,,700,1.98,1550,770,,
2000,MB,corn ,,670,3.015,2250,1125,,
2001,MB,corn ,,800,3.96,3500,1750,,
2002,MB,corn ,,750,2.385,1998,1625,,
2003,MB,corn ,,525,2.7,1570,750,,
2004,MB,corn ,,290,2.52,815,360,,
2005,MB,corn ,,300,2.295,763,350,,
2006,MB,corn ,,600,2.385,1600,,,
2007,MB,corn ,,600,1.575,1050,900,,
2008,MB,corn ,,555,1.62,995,980,,
2009,MB,corn ,,500,2.07,1156,987,,
2010,MB,corn ,,629,2.025,1416,1163,,
2011,MB,corn ,,645,2.34,1682,1272,,
2012,MB,corn ,,641,2.025,1458,1148,,
2013,MB,corn ,,573,1.575,1003,869,,
2014,MB,corn ,,414,2.655,1226,1037,,
2015,MB,corn ,,436,1.485,712,740,,
2016,MB,corn ,,423,1.98,925,921,,
2017,MB,corn ,,410,2.79,1263,1303,,
2018,MB,corn ,,377,,1129,1143,,
2019,MB,corn ,,394,,1075,1041,,
2020,MB,corn ,,343,,783,796,,
2021,MB,corn ,,350,,994,1091,,
2022,MB,corn ,,,,,,,
1995,NB,corn ,,557,2.025,1254,702,,
1996,NB,corn ,,643,2.655,1896,834,,
1997,NB,corn ,,600,2.115,1413,800,,
1998,NB,corn ,,575,1.35,860,600,,
1999,NB,corn ,,480,1.215,650,560,,
2000,NB,corn ,,450,1.665,833,665,,
2001,NB,corn ,,560,2.07,1290,875,,
2002,NB,corn ,,550,2.07,1275,775,,
2003,NB,corn ,,435,1.845,900,625,,
2004,NB,corn ,,440,2.34,1150,690,,
2005,NB,corn ,,450,1.935,975,700,,
2006,NB,corn ,,410,2.205,1000,800,,
2007,NB,corn ,,400,1.395,625,650,,
2008,NB,corn ,,350,1.935,755,770,,
2009,NB,corn ,,410,2.115,965,1056,,
2010,NB,corn ,,345,1.755,681,744,,
2011,NB,corn ,,329,2.115,767,838,,
2012,NB,corn ,,362,1.71,679,775,,
2013,NB,corn ,,304,2.16,731,856,,
2014,NB,corn ,,326,1.62,583,757,,
2015,NB,corn ,,291,2.385,776,1038,,
2016,NB,corn ,,283,1.755,553,815,,
2017,NB,corn ,,282,1.575,487,777,,
2018,NB,corn ,,288,,538,816,,
2019,NB,corn ,,286,,608,864,,
2020,NB,corn ,,272,,621,894,,
2021,NB,corn ,,305,,724,1044,,
2022,NB,corn ,,,,,,,
1995,NL,corn ,,,,,,,
1996,NL,corn ,,,,,,,
1997,NL,corn ,,,,,,,
1998,NL,corn ,,,,,,,
1999,NL,corn ,,,,,,,
2000,NL,corn ,,,,,,,
2001,NL,corn ,,,,,,,
2002,NL,corn ,,5,1.8,10,15,,
2003,NL,corn ,,15,2.115,35,55,,
2004,NL,corn ,,,,,,,
2005,NL,corn ,,10,0.45,5,5,,
2006,NL,corn ,,35,0.495,20,25,,
2007,NL,corn ,,35,0.9,35,50,,
2008,NL,corn ,,30,0.9,30,30,,
2009,NL,corn ,,,,,,,
2010,NL,corn ,,12,1.62,22,28,,
2011,NL,corn ,,,,3,,,
2012,NL,corn ,,8,1.71,15,30,,
2013,NL,corn ,,,,15,,,
2014,NL,corn ,,,,16,,,
2015,NL,corn ,,,,17,,,
2016,NL,corn ,,20,0.9,20,23,,
2017,NL,corn ,,16,0.9,16,36,,
2018,NL,corn ,,15,,19,36,,
2019,NL,corn ,,13,,17,35,,
2020,NL,corn ,,17,,17,37,,
2021,NL,corn ,,20,,24,47,,
2022,NL,corn ,,,,,,,
1995,NS,corn ,,650,1.89,1365,729,,
1996,NS,corn ,,711,2.565,2027,811,,
1997,NS,corn ,,620,1.485,1030,490,,
1998,NS,corn ,,580,1.44,930,410,,
1999,NS,corn ,,500,3.15,1750,470,,
2000,NS,corn ,,440,2.52,1240,575,,
2001,NS,corn ,,650,1.71,1225,650,,
2002,NS,corn ,,650,2.07,1500,650,,
2003,NS,corn ,,700,1.755,1350,625,,
2004,NS,corn ,,500,2.115,1170,640,,
2005,NS,corn ,,475,2.25,1180,865,,
2006,NS,corn ,,565,2.385,1500,645,,
2007,NS,corn ,,500,3.24,1800,920,,
2008,NS,corn ,,400,2.7,1200,650,,
2009,NS,corn ,,330,1.71,620,530,,
2010,NS,corn ,,390,2.565,1119,597,,
2011,NS,corn ,,608,2.43,1643,1233,,
2012,NS,corn ,,566,2.475,1547,1097,,
2013,NS,corn ,,539,2.43,1462,1169,,
2014,NS,corn ,,433,2.385,1153,1149,,
2015,NS,corn ,,393,1.71,746,821,,
2016,NS,corn ,,435,1.8,879,1054,,
2017,NS,corn ,,413,2.16,989,992,,
2018,NS,corn ,,430,,892,924,,
2019,NS,corn ,,420,,706,785,,
2020,NS,corn ,,404,,902,997,,
2021,NS,corn ,,420,,998,1158,,
2022,NS,corn ,,,,,,,
1995,ON,corn ,,44405,4.275,211442,28360,,
1996,ON,corn ,,48100,4.455,239015,34450,,
1997,ON,corn ,,46880,4.545,237000,24529,,
1998,ON,corn ,,44830,4.635,231438,24920,,
1999,ON,corn ,,46100,4.68,240150,24890,,
2000,ON,corn ,,43120,3.42,164663,18195,,
2001,ON,corn ,,46065,4.185,214500,21155,,
2002,ON,corn ,,42000,3.915,182600,22245,,
2003,ON,corn ,,43100,4.86,231675,25065,,
2004,ON,corn ,,36100,4.725,190000,23200,,
2005,ON,corn ,,33700,4.455,167250,22100,,
2006,ON,corn ,,35126,5.175,201440,33993,,
2007,ON,corn ,,33400,5.175,192500,25500,,
2008,ON,corn ,,26000,4.5,130000,28000,,
2009,ON,corn ,,22230,5.355,132265,35989,,
2010,ON,corn ,,23309,4.815,124309,30473,,
2011,ON,corn ,,25536,4.725,133846,35019,,
2012,ON,corn ,,23829,4.725,124528,33708,,
2013,ON,corn ,,23204,4.77,122761,37130,,
2014,ON,corn ,,22186,5.4,132732,37760,,
2015,ON,corn ,,22661,5.13,129676,40246,,
2016,ON,corn ,,22270,4.455,109787,34408,,
2017,ON,corn ,,19003,5.445,114565,37854,,
2018,ON,corn ,,19022,,111569,36681,,
2019,ON,corn ,,18375,,110595,36142,,
2020,ON,corn ,,19281,,124454,42641,,
2021,ON,corn ,,19532,,120049,42087,,
2022,ON,corn ,,,,,,,
1995,PE,corn ,,85,2.025,192,108,,
1996,PE,corn ,,82,2.16,199,93,,
1997,PE,corn ,,75,2.385,200,125,,
1998,PE,corn ,,70,2.79,218,140,,
1999,PE,corn ,,,,,,,
2000,PE,corn ,,50,2.25,125,100,,
2001,PE,corn ,,,,,,,
2002,PE,corn ,,65,3.285,238,150,,
2003,PE,corn ,,70,3.06,238,185,,
2004,PE,corn ,,,,,,,
2005,PE,corn ,,75,3.015,250,95,,
2006,PE,corn ,,70,2.43,188,145,,
2007,PE,corn ,,50,3.825,213,200,,
2008,PE,corn ,,50,3.69,205,230,,
2009,PE,corn ,,35,2.205,86,67,,
2010,PE,corn ,,50,2.07,116,131,,
2011,PE,corn ,,52,2.7,155,121,,
2012,PE,corn ,,59,1.98,129,127,,
2013,PE,corn ,,56,1.755,109,122,,
2014,PE,corn ,,54,,128,,,
2015,PE,corn ,,,,97,,,
2016,PE,corn ,,,,69,,,
2017,PE,corn ,,55,1.98,120,168,,
2018,PE,corn ,,55,,238,193,,
2019,PE,corn ,,55,,271,244,,
2020,PE,corn ,,52,,209,234,,
2021,PE,corn ,,54,,184,261,,
2022,PE,corn ,,,,,,,
1995,QC,corn ,,23230,3.87,99325,17198,,
1996,QC,corn ,,28680,3.375,107400,16190,,
1997,QC,corn ,,27860,3.825,117940,21520,,
1998,QC,corn ,,27740,3.51,108165,20230,,
1999,QC,corn ,,24430,3.51,95000,16600,,
2000,QC,corn ,,24735,3.24,89295,16135,,
2001,QC,corn ,,25605,2.745,77580,15520,,
2002,QC,corn ,,23920,3.24,85980,16880,,
2003,QC,corn ,,21700,3.78,91650,16665,,
2004,QC,corn ,,21600,3.915,94000,17100,,
2005,QC,corn ,,20750,3.69,85000,15400,,
2006,QC,corn ,,22050,3.825,94222,17307,,
2007,QC,corn ,,22200,4.14,102500,19200,,
2008,QC,corn ,,20536,3.96,90844,20978,,
2009,QC,corn ,,21214,4.05,95927,24991,,
2010,QC,corn ,,20229,4.05,91521,22175,,
2011,QC,corn ,,21346,3.735,88840,23871,,
2012,QC,corn ,,20156,3.87,86376,25542,,
2013,QC,corn ,,19723,4.095,89697,24099,,
2014,QC,corn ,,18940,3.825,80445,23005,,
2015,QC,corn ,,18223,4.455,90472,24286,,
2016,QC,corn ,,17833,4.14,82172,24742,,
2017,QC,corn ,,16920,4.05,76306,23346,,
2018,QC,corn ,,16374,,72449,23250,,
2019,QC,corn ,,16012,,72324,26522,,
2020,QC,corn ,,15702,,69577,26470,,
2021,QC,corn ,,15760,,71976,25899,,
2022,QC,corn ,,,,,,,
1995,SK,corn ,375.5,415,,0,0,,
1996,SK,corn ,446.4,350,0.945,361,210,,
1997,SK,corn ,312.9,300,0.9,300,215,,
1998,SK,corn ,280,190,1.89,400,225,,
1999,SK,corn ,401.4,210,0.765,175,140,,
2000,SK,corn ,344.6,160,1.35,240,220,,
2001,SK,corn ,159.7,200,0.945,213,140,,
2002,SK,corn ,299.3,195,1.035,223,220,,
2003,SK,corn ,233.8,125,0.9,125,125,,
2004,SK,corn ,402.6,30,0.54,18,20,,
2005,SK,corn ,523,100,0.45,48,45,,
2006,SK,corn ,488.8,110,0.765,95,50,,
2007,SK,corn ,366,90,0.315,33,35,,
2008,SK,corn ,327.1,55,0.495,30,70,,
2009,SK,corn ,298.5,70,1.215,94,110,,
2010,SK,corn ,642.5,51,,,75,,
2011,SK,corn ,285.4,111,1.215,148,190,,
2012,SK,corn ,510.2,134,0.855,130,210,,
2013,SK,corn ,279.6,127,1.35,194,250,,
2014,SK,corn ,364.9,130,,394,,,
2015,SK,corn ,292.4,150,2.295,382,382,,
2016,SK,corn ,345.1,155,1.8,312,343,,
2017,SK,corn ,234.3,,,335,,,
2018,SK,corn ,207.7,135,,,489,,
2019,SK,corn ,266.4,130,,500,541,,
2020,SK,corn ,297.4,117,,432,509,,
2021,SK,corn ,180.7,48,,135,148,,
2022,SK,corn ,208.7,,,,,,
1995,AB,wheat,350.1,6620000,1.09,7266500,,,
1996,AB,wheat,482.1,7190000,1.09,7789100,,,
1997,AB,wheat,491.3,6625000,1.05,6839300,,,
1998,AB,wheat,489.1,6690000,1.01,6752300,,,
1999,AB,wheat,423.8,7130000,1.13,8219200,,,
2000,AB,wheat,396.5,6947000,1.01,7123700,,,
2001,AB,wheat,352.1,6480000,0.89,5864900,,,
2002,AB,wheat,235.2,4588000,0.77,3522400,,,
2003,AB,wheat,473.4,6128000,1.05,6429600,,,
2004,AB,wheat,525.5,6105000,1.26,7571400,,,
2005,AB,wheat,287.2,6450000,1.30,8371400,,,
2006,AB,wheat,442.5,6370000,1.17,7503400,,,
2007,AB,wheat,272,5685000,1.05,6076100,,,
2008,AB,wheat,292.7,6845000,1.30,8736200,,,
2009,AB,wheat,243.5,6685000,1.13,7440700,,,
2010,AB,wheat,383,6430000,1.30,8201300,,,
2011,AB,wheat,391.4,6617000,1.34,8839600,,,
2012,AB,wheat,369.5,6485000,1.30,8368800,,,
2013,AB,wheat,483.5,7160000,1.58,11329000,,,
2014,AB,wheat,360,6740000,1.38,9372800,,,
2015,AB,wheat,289.3,6710000,1.26,8290000,,,
2016,AB,wheat,489.5,6389000,1.58,10106600,,,
2017,AB,wheat,376.3,6965000,1.42,9980100,,,
2018,AB,wheat,368.6,7391600,1.35,10006100,,,
2019,AB,wheat,463,7208900,1.42,10263200,,,
2020,AB,wheat,498.7,7276400,1.52,11041000,,,
2021,AB,wheat,270.6,6774300,0.95,6419000,,,
2022,AB,wheat,397,7491500,1.52,11343305,,,
1995,BC,wheat,1272.8,110000,1.30,140700,,,
1996,BC,wheat,1462.8,60000,1.34,78900,,,
1997,BC,wheat,1521.8,50000,1.26,62100,,,
1998,BC,wheat,1160.5,67000,1.13,76500,,,
1999,BC,wheat,1394.4,97000,1.01,97500,,,
2000,BC,wheat,1010.8,85000,1.09,93900,,,
2001,BC,wheat,1178.5,75000,1.13,83600,,,
2002,BC,wheat,857.6,32000,1.09,34700,,,
2003,BC,wheat,1106.1,49000,1.09,53100,,,
2004,BC,wheat,1210.6,51000,1.01,52500,,,
2005,BC,wheat,1215.2,45000,1.30,58200,,,
2006,BC,wheat,1224.2,54000,0.77,40800,,,
2007,BC,wheat,1322.4,40000,1.22,48600,,,
2008,BC,wheat,1025.8,60000,0.77,46700,,,
2009,BC,wheat,1090.6,75000,0.93,71200,,,
2010,BC,wheat,1207,59000,0.73,43700,,,
2011,BC,wheat,1068.5,76000,1.58,121600,,,
2012,BC,wheat,1211.3,75000,1.30,96000,,,
2013,BC,wheat,944,93000,1.62,151800,,,
2014,BC,wheat,1276.3,93000,1.17,109400,,,
2015,BC,wheat,1142.5,98000,1.38,134900,,,
2016,BC,wheat,1356.8,89000,1.58,139600,,,
2017,BC,wheat,1239.3,42000,1.46,61000,,,
2018,BC,wheat,1343.4,66600,1.54,102100,,,
2019,BC,wheat,965.7,71800,1.55,111200,,,
2020,BC,wheat,1140.4,51800,1.18,61600,,,
2021,BC,wheat,1160.3,61600,1.05,64846,,,
2022,BC,wheat,1046.3,82900,1.34,110846,,,
1995,MB,wheat,,3990000,0.85,3404700,,,
1996,MB,wheat,,4200000,1.05,4376500,,,
1997,MB,wheat,,3880000,0.85,3350200,,,
1998,MB,wheat,,3230000,1.01,3219700,,,
1999,MB,wheat,,3145000,1.01,3158300,,,
2000,MB,wheat,,3885000,1.09,4266000,,,
2001,MB,wheat,,3910000,0.89,3430600,,,
2002,MB,wheat,,3365000,0.97,3325200,,,
2003,MB,wheat,,3310000,1.17,3944800,,,
2004,MB,wheat,,3015000,1.22,3707300,,,
2005,MB,wheat,,2700000,0.89,2367600,,,
2006,MB,wheat,,3270000,1.17,3794900,,,
2007,MB,wheat,,2900000,1.09,3211400,,,
2008,MB,wheat,,3185000,1.34,4280900,,,
2009,MB,wheat,,3080000,1.34,4144900,,,
2010,MB,wheat,,2905000,1.13,3250900,,,
2011,MB,wheat,,2125000,1.05,2228900,,,
2012,MB,wheat,,2980000,1.34,3923000,,,
2013,MB,wheat,,3332000,1.54,5160000,,,
2014,MB,wheat,,2885000,1.34,3797500,,,
2015,MB,wheat,,3095000,1.38,4218300,,,
2016,MB,wheat,,2947200,1.42,4217400,,,
2017,MB,wheat,,2682000,1.34,4475900,,,
2018,MB,wheat,,2888900,1.66,4791600,,,
2019,MB,wheat,,3052800,1.66,5050000,,,
2020,MB,wheat,,3158900,1.67,5274100,,,
2021,MB,wheat,,2876600,1.30,3750909,,,
2022,MB,wheat,,3011400,1.58,4758248,,,
1995,NB,wheat,,7000,1.13,7700,,,
1996,NB,wheat,,8700,1.50,12800,,,
1997,NB,wheat,,9000,1.38,12100,,,
1998,NB,wheat,,8000,1.54,12000,,,
1999,NB,wheat,,10400,1.58,16400,,,
2000,NB,wheat,,7900,1.38,11000,,,
2001,NB,wheat,,9300,1.22,11100,,,
2002,NB,wheat,,12500,1.58,20100,,,
2003,NB,wheat,,14000,1.09,15300,,,
2004,NB,wheat,,13000,1.26,16200,,,
2005,NB,wheat,,5000,1.30,6300,,,
2006,NB,wheat,,3300,0.89,2800,,,
2007,NB,wheat,,4500,1.22,5400,,,
2008,NB,wheat,,5500,1.05,5800,,,
2009,NB,wheat,,3500,0.97,3300,,,
2010,NB,wheat,,3000,1.34,4000,,,
2011,NB,wheat,,3500,1.38,4800,,,
2012,NB,wheat,,5000,1.30,6300,,,
2013,NB,wheat,,5500,1.34,7300,,,
2014,NB,wheat,,8000,1.13,9100,,,
2015,NB,wheat,,10000,1.42,13900,,,
2016,NB,wheat,,8500,1.38,11400,,,
2017,NB,wheat,,7000,1.50,10300,,,
2018,NB,wheat,,10500,1.40,14500,,,
2019,NB,wheat,,12100,1.52,18400,,,
2020,NB,wheat,,13000,1.11,14300,,,
2021,NB,wheat,,7000,1.58,10867,,,
2022,NB,wheat,,9000,1.51,13428,,,
1995,NL,wheat,,,,,,,
1996,NL,wheat,,,,,,,
1997,NL,wheat,,,,,,,
1998,NL,wheat,,,,,,,
1999,NL,wheat,,,,,,,
2000,NL,wheat,,,,,,,
2001,NL,wheat,,,,,,,
2002,NL,wheat,,,,,,,
2003,NL,wheat,,,,,,,
2004,NL,wheat,,,,,,,
2005,NL,wheat,,,,,,,
2006,NL,wheat,,,,,,,
2007,NL,wheat,,,,,,,
2008,NL,wheat,,,,,,,
2009,NL,wheat,,,,,,,
2010,NL,wheat,,,,,,,
2011,NL,wheat,,,,,,,
2012,NL,wheat,,,,,,,
2013,NL,wheat,,,,,,,
2014,NL,wheat,,,,,,,
2015,NL,wheat,,,,,,,
2016,NL,wheat,,,,,,,
2017,NL,wheat,,,,,,,
2018,NL,wheat,,,,,,,
2019,NL,wheat,,,,,,,
2020,NL,wheat,,,,,,,
2021,NL,wheat,,,,,,,
2022,NL,wheat,,,,,,,
1995,NS,wheat,,7700,1.34,10200,,,
1996,NS,wheat,,6700,1.46,9700,,,
1997,NS,wheat,,5200,1.09,5700,,,
1998,NS,wheat,,6900,1.22,8400,,,
1999,NS,wheat,,5900,1.09,6400,,,
2000,NS,wheat,,6400,1.50,9600,,,
2001,NS,wheat,,7100,1.26,9100,,,
2002,NS,wheat,,9000,1.78,16000,,,
2003,NS,wheat,,8500,1.34,11200,,,
2004,NS,wheat,,9000,1.62,14400,,,
2005,NS,wheat,,7500,1.50,11100,,,
2006,NS,wheat,,5900,1.38,8200,,,
2007,NS,wheat,,3800,1.34,5000,,,
2008,NS,wheat,,7500,1.58,11700,,,
2009,NS,wheat,,6500,1.50,9700,,,
2010,NS,wheat,,7000,1.34,9100,,,
2011,NS,wheat,,7000,1.86,13000,,,
2012,NS,wheat,,6500,1.70,10800,,,
2013,NS,wheat,,6500,1.62,10500,,,
2014,NS,wheat,,5500,1.70,9200,,,
2015,NS,wheat,,7500,2.07,15200,,,
2016,NS,wheat,,7400,1.98,14700,,,
2017,NS,wheat,,6500,2.07,13200,,,
2018,NS,wheat,,5100,1.94,9600,,,
2019,NS,wheat,,4300,1.64,7300,,,
2020,NS,wheat,,8000,1.49,11800,,,
2021,NS,wheat,,4500,1.80,8007,,,
2022,NS,wheat,,6100,1.95,12546,,,
1995,ON,wheat,,735000,1.86,91000,,,
1996,ON,wheat,,780000,1.09,78700,,,
1997,ON,wheat,,528000,1.62,100200,,,
1998,ON,wheat,,800000,1.66,94100,,,
1999,ON,wheat,,800000,1.90,95600,,,
2000,ON,wheat,,775000,1.94,80200,,,
2001,ON,wheat,,665000,1.86,95600,,,
2002,ON,wheat,,750000,1.82,103300,,,
2003,ON,wheat,,1105000,2.03,123400,,,
2004,ON,wheat,,890000,1.90,108000,,,
